fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;156;8876;579913;138470;718383;598318;137989;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;16;2667;551936;166447;718383;569896;166411;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;16;2398;551936;166447;718383;569898;166409;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;1250;300343;418040;718383;318305;418002;736307;17549
fft2020-01-191758.nvt;0;2223;659609;58774;718383;677571;58736;736307;17549
fft2020-01-191758.nvt;0;58314;269941;448442;718383;288578;447729;736307;17549
fft2020-01-191758.nvt;342;9068;371604;346779;718383;389980;346327;736307;17549
fft2020-01-191758.nvt;0;1123;300343;418040;718383;318305;418002;736307;17549
fft2020-01-191758.nvt;0;17547;284578;433805;718383;302719;433588;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;304;9030;406155;312228;718383;424532;311775;736307;17549
fft2020-01-191758.nvt;0;1038;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;12;2666;330748;387635;718383;348705;387602;736307;17549
fft2020-01-191758.nvt;245;8967;466245;252138;718383;484636;251671;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;15123;284578;433805;718383;302755;433552;736307;17549
fft2020-01-191758.nvt;143;8863;550321;168062;718383;568718;167589;736307;17549
fft2020-01-191758.nvt;12;2666;330748;387635;718383;348705;387602;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;0;48047;657614;60769;718383;676309;59998;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;13860;659285;59098;718383;677492;58815;736307;17549
fft2020-01-191758.nvt;0;1250;277054;441329;718383;295015;441292;736307;17549
fft2020-01-191758.nvt;9;2663;471397;246986;718383;489357;246950;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;1250;300343;418040;718383;318305;418002;736307;17549
fft2020-01-191758.nvt;9;2394;471397;246986;718383;489359;246948;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;1123;300343;418040;718383;318305;418002;736307;17549
fft2020-01-191758.nvt;0;2223;659609;58774;718383;677571;58736;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;1038;660444;57939;718383;678405;57902;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;8726;272214;446169;718383;290601;445706;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;8726;273646;444737;718383;292035;444272;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;513;17881;421352;297031;718383;439774;296533;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;422;17790;459042;259341;718383;477453;258854;736307;17549
fft2020-01-191758.nvt;0;78264;269937;448446;718383;288534;447773;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17547;284578;433805;718383;302719;433588;736307;17549
fft2020-01-191758.nvt;0;2654;288377;430006;718383;306337;429970;736307;17549
fft2020-01-191758.nvt;300;17665;515058;203325;718383;533486;202821;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;2385;288377;430006;718383;306339;429968;736307;17549
fft2020-01-191758.nvt;156;17521;579658;138725;718383;598086;138221;736307;17549
fft2020-01-191758.nvt;0;15123;284578;433805;718383;302755;433552;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;2223;659609;58774;718383;677571;58736;736307;17549
fft2020-01-191758.nvt;0;17365;658668;59715;718383;677078;59229;736307;17549
fft2020-01-191758.nvt;0;8726;272214;446169;718383;290601;445706;736307;17549
fft2020-01-191758.nvt;0;78242;269937;448446;718383;288534;447773;736307;17549
fft2020-01-191758.nvt;0;13860;659285;59098;718383;677492;58815;736307;17549
fft2020-01-191758.nvt;0;8726;273646;444737;718383;292035;444272;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;342;17711;371292;347091;718383;389691;346616;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;304;17673;405843;312540;718383;424243;312064;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;78242;269937;448446;718383;288534;447773;736307;17549
fft2020-01-191758.nvt;0;2654;288377;430006;718383;306337;429970;736307;17549
fft2020-01-191758.nvt;245;17611;465383;253000;718383;483798;252509;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;2385;288377;430006;718383;306339;429968;736307;17549
fft2020-01-191758.nvt;143;17508;550066;168317;718383;568486;167821;736307;17549
fft2020-01-191758.nvt;0;8726;272214;446169;718383;290601;445706;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;8726;273646;444737;718383;292035;444272;736307;17549
fft2020-01-191758.nvt;0;2223;659609;58774;718383;677571;58736;736307;17549
fft2020-01-191758.nvt;0;17365;658668;59715;718383;677078;59229;736307;17549
fft2020-01-191758.nvt;0;17547;284578;433805;718383;302719;433588;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;58314;269941;448442;718383;288578;447729;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17369;271036;447347;718383;289446;446861;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;0;15123;284578;433805;718383;302755;433552;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;17369;271036;447347;718383;289446;446861;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;0;8726;271348;447035;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;13860;659285;59098;718383;677492;58815;736307;17549
fft2020-01-191758.nvt;0;17369;271325;447058;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;2654;288377;430006;718383;306337;429970;736307;17549
fft2020-01-191758.nvt;0;8726;272214;446169;718383;290601;445706;736307;17549
fft2020-01-191758.nvt;0;48047;657614;60769;718383;676309;59998;736307;17549
fft2020-01-191758.nvt;0;8726;273646;444737;718383;292035;444272;736307;17549
fft2020-01-191758.nvt;0;17369;272173;446210;718383;290584;445723;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2385;288377;430006;718383;306339;429968;736307;17549
fft2020-01-191758.nvt;0;8720;658923;59460;718383;677310;58997;736307;17549
fft2020-01-191758.nvt;0;17365;658668;59715;718383;677078;59229;736307;17549
fft2020-01-191758.nvt;0;2223;659609;58774;718383;677571;58736;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;125;2306;420996;297387;718383;439034;297273;736307;17549
fft2020-01-191758.nvt;0;17548;274112;444271;718383;292252;444055;736307;17549
fft2020-01-191758.nvt;0;17369;271036;447347;718383;289446;446861;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;105;2286;459570;258813;718383;477610;258697;736307;17549
fft2020-01-191758.nvt;75;2256;519473;198910;718383;537519;198788;736307;17549
fft2020-01-191758.nvt;0;17369;271036;447347;718383;289446;446861;736307;17549
fft2020-01-191758.nvt;0;2654;274437;443946;718383;292396;443911;736307;17549
fft2020-01-191758.nvt;0;17547;284578;433805;718383;302719;433588;736307;17549
fft2020-01-191758.nvt;43;2224;583904;134479;718383;601958;134349;736307;17549
fft2020-01-191758.nvt;134;26607;430797;287586;718383;448915;287392;736307;17549
fft2020-01-191758.nvt;0;17369;271325;447058;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;2654;288377;430006;718383;306337;429970;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;0;17369;272173;446210;718383;290584;445723;736307;17549
fft2020-01-191758.nvt;0;15123;284578;433805;718383;302755;433552;736307;17549
fft2020-01-191758.nvt;0;2385;288377;430006;718383;306339;429968;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17365;658668;59715;718383;677078;59229;736307;17549
fft2020-01-191758.nvt;87;2270;377759;340624;718383;395803;340504;736307;17549
fft2020-01-191758.nvt;126;26594;452329;266054;718383;470449;265858;736307;17549
fft2020-01-191758.nvt;0;2223;659609;58774;718383;677571;58736;736307;17549
fft2020-01-191758.nvt;0;13860;659285;59098;718383;677492;58815;736307;17549
fft2020-01-191758.nvt;78;2261;413921;304462;718383;431966;304341;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;58;2241;477260;241123;718383;495304;241003;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17369;271036;447347;718383;289446;446861;736307;17549
fft2020-01-191758.nvt;37;2219;553954;164429;718383;572006;164301;736307;17549
fft2020-01-191758.nvt;66;26532;549663;168720;718383;567788;168519;736307;17549
fft2020-01-191758.nvt;508;26977;419332;299051;718383;437735;298572;736307;17549
fft2020-01-191758.nvt;0;17369;271036;447347;718383;289446;446861;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;33;5503;429185;289198;718383;447171;289136;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;435;26904;455720;262663;718383;474116;262191;736307;17549
fft2020-01-191758.nvt;0;17369;271325;447058;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;2184;276472;441911;718383;294521;441786;736307;17549
fft2020-01-191758.nvt;32;5499;444097;274286;718383;462084;274223;736307;17549
fft2020-01-191758.nvt;66;21539;549664;168719;718383;567799;168508;736307;17549
fft2020-01-191758.nvt;0;17369;272173;446210;718383;290584;445723;736307;17549
fft2020-01-191758.nvt;314;26783;507964;210419;718383;526376;209931;736307;17549
fft2020-01-191758.nvt;0;2184;279997;438386;718383;298046;438261;736307;17549
fft2020-01-191758.nvt;0;17365;658668;59715;718383;677078;59229;736307;17549
fft2020-01-191758.nvt;0;2184;288148;430235;718383;306197;430110;736307;17549
fft2020-01-191758.nvt;16;5483;551889;166494;718383;569877;166430;736307;17549
fft2020-01-191758.nvt;175;26644;578079;140304;718383;596491;139816;736307;17549
fft2020-01-191758.nvt;0;2184;316104;402279;718383;334154;402153;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;18907;659276;59107;718383;677416;58891;736307;17549
fft2020-01-191758.nvt;16;4911;551889;166494;718383;569881;166426;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;0;26469;658523;59860;718383;676913;59394;736307;17549
fft2020-01-191758.nvt;0;17369;271036;447347;718383;289446;446861;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;4595;659562;58821;718383;677565;58742;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;17369;271036;447347;718383;289446;446861;736307;17549
fft2020-01-191758.nvt;0;2184;276472;441911;718383;294521;441786;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2184;279997;438386;718383;298046;438261;736307;17549
fft2020-01-191758.nvt;0;17369;271325;447058;718383;289735;446572;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;339;26809;369801;348582;718383;388176;348131;736307;17549
fft2020-01-191758.nvt;0;2184;288148;430235;718383;306197;430110;736307;17549
fft2020-01-191758.nvt;0;17369;272173;446210;718383;290584;445723;736307;17549
fft2020-01-191758.nvt;0;2184;316104;402279;718383;334154;402153;736307;17549
fft2020-01-191758.nvt;311;26781;399978;318405;718383;418351;317956;736307;17549
fft2020-01-191758.nvt;11;5478;317486;400897;718383;335471;400836;736307;17549
fft2020-01-191758.nvt;42;26516;323361;395022;718383;341484;394823;736307;17549
fft2020-01-191758.nvt;0;17365;658668;59715;718383;677078;59229;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;256;26726;454292;264091;718383;472683;263624;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;10;5477;322169;396214;718383;340155;396152;736307;17549
fft2020-01-191758.nvt;0;2184;276472;441911;718383;294521;441786;736307;17549
fft2020-01-191758.nvt;125;5138;420971;297412;718383;439020;297287;736307;17549
fft2020-01-191758.nvt;154;26623;535004;183379;718383;553402;182905;736307;17549
fft2020-01-191758.nvt;41;26509;337400;380983;718383;355524;380783;736307;17549
fft2020-01-191758.nvt;9;5476;368975;349408;718383;386962;349345;736307;17549
fft2020-01-191758.nvt;0;2184;279997;438386;718383;298046;438261;736307;17549
fft2020-01-191758.nvt;105;5118;458402;259981;718383;476452;259855;736307;17549
fft2020-01-191758.nvt;0;2184;288148;430235;718383;306197;430110;736307;17549
fft2020-01-191758.nvt;0;26469;658523;59860;718383;676913;59394;736307;17549
fft2020-01-191758.nvt;76;5089;518305;200078;718383;536361;199946;736307;17549
fft2020-01-191758.nvt;9;4904;368975;349408;718383;386966;349341;736307;17549
fft2020-01-191758.nvt;0;2184;316104;402279;718383;334154;402153;736307;17549
fft2020-01-191758.nvt;43;5056;583883;134500;718383;601946;134361;736307;17549
fft2020-01-191758.nvt;32;26498;403228;315155;718383;421356;314951;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;0;4595;659562;58821;718383;677565;58742;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;26472;270863;447520;718383;289253;447054;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;2184;276472;441911;718383;294521;441786;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;32;21505;403229;315154;718383;421367;314940;736307;17549
fft2020-01-191758.nvt;88;5102;378307;340076;718383;396360;339947;736307;17549
fft2020-01-191758.nvt;0;2184;279997;438386;718383;298046;438261;736307;17549
fft2020-01-191758.nvt;0;26472;270863;447520;718383;289253;447054;736307;17549
fft2020-01-191758.nvt;0;5470;274390;443993;718383;292377;443930;736307;17549
fft2020-01-191758.nvt;79;5093;413294;305089;718383;431348;304959;736307;17549
fft2020-01-191758.nvt;0;2184;288148;430235;718383;306197;430110;736307;17549
fft2020-01-191758.nvt;0;26472;270863;447520;718383;289253;447054;736307;17549
fft2020-01-191758.nvt;0;2184;316104;402279;718383;334154;402153;736307;17549
fft2020-01-191758.nvt;60;5074;475486;242897;718383;493540;242767;736307;17549
fft2020-01-191758.nvt;0;18907;659276;59107;718383;677416;58891;736307;17549
fft2020-01-191758.nvt;0;5470;274390;443993;718383;292377;443930;736307;17549
fft2020-01-191758.nvt;0;2178;659825;58558;718383;677873;58434;736307;17549
fft2020-01-191758.nvt;38;5051;553327;165056;718383;571388;164919;736307;17549
fft2020-01-191758.nvt;0;26472;271127;447256;718383;289518;446789;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;5010;659804;58579;718383;677861;58446;736307;17549
fft2020-01-191758.nvt;0;5470;288330;430053;718383;306318;429989;736307;17549
fft2020-01-191758.nvt;32;576;420119;298264;718383;438079;298228;736307;17549
fft2020-01-191758.nvt;0;26469;658523;59860;718383;676913;59394;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;0;0;718383;0;718383;736307;0;736307;17549
fft2020-01-191758.nvt;25;572;461444;256939;718383;479402;256905;736307;17549
fft2020-01-191758.nvt;0;4898;288330;430053;718383;306322;429985;736307;17549
