28702;30013;7231797;1639534;8871331;7235362;1637216;8872578;1606;512;2048;32;4;6
27771;29083;7267190;1602280;8869470;7270240;1600477;8870717;1606;512;2048;64;4;6
26326;27638;6977730;1888850;8866580;6982128;1885699;8867827;1606;512;2048;16;4;6
25474;26788;6996978;1867900;8864878;7005597;1860528;8866125;1606;512;2048;8;4;6
49493;50810;4640243;4272676;8912919;4652482;4261684;8914166;1606;512;2048;4;4;6
28702;30292;7231688;1639922;8871610;7235631;1637226;8872857;1606;1024;2048;32;4;6
27771;29362;7267081;1602668;8869749;7270509;1600487;8870996;1606;1024;2048;64;4;6
26327;27918;6977622;1889239;8866861;6982398;1885710;8868108;1606;1024;2048;16;4;6
25475;27068;6996870;1868289;8865159;7005867;1860539;8866406;1606;1024;2048;8;4;6
49494;51090;4640135;4273065;8913200;4652752;4261695;8914447;1606;1024;2048;4;4;6
4067;5376;8084008;738051;8822059;8087230;736076;8823306;1606;512;2048;16;4;5
7541;8850;8258526;570481;8829007;8261112;569142;8830254;1606;512;2048;64;4;5
7982;9293;8260399;569492;8829891;8263489;567649;8831138;1606;512;2048;32;4;5
3786;5096;8053590;767908;8821498;8056756;765989;8822745;1606;512;2048;8;4;5
28494;29805;6068081;2802834;8870915;6078641;2793521;8872162;1606;512;2048;4;4;5
30031;31621;7164994;1709274;8874268;7168919;1706596;8875515;1606;2048;2048;32;4;6
27146;28737;6932044;1936455;8868499;6936805;1932941;8869746;1606;2048;2048;16;4;6
29010;30601;7204492;1667735;8872227;7207917;1665557;8873474;1606;2048;2048;64;4;6
3874;5183;8100054;721619;8821673;8103339;719581;8822920;1606;512;2048;16;4;4
26991;28584;6909290;1958901;8868191;6918196;1951242;8869438;1606;2048;2048;8;4;6
7752;9061;8289167;540262;8829429;8292216;538460;8830676;1606;512;2048;32;4;4
7339;8648;8312491;516112;8828603;8315067;514783;8829850;1606;512;2048;64;4;4
50035;51631;4594210;4320072;8914282;4606822;4308707;8915529;1606;2048;2048;4;4;6
3641;4950;8065429;755778;8821207;8068686;753768;8822454;1606;512;2048;8;4;4
28494;29805;6068081;2802834;8870915;6078641;2793521;8872162;1606;512;2048;4;4;4
7541;9129;8258417;570869;8829286;8261381;569152;8830533;1606;1024;2048;64;4;5
7982;9572;8260290;569880;8830170;8263758;567659;8831417;1606;1024;2048;32;4;5
4068;5656;8083900;738440;8822340;8087500;736087;8823587;1606;1024;2048;16;4;5
3787;5376;8053482;768297;8821779;8057026;766000;8823026;1606;1024;2048;8;4;5
28495;30085;6067973;2803223;8871196;6078911;2793532;8872443;1606;1024;2048;4;4;5
3682;4991;8196679;624610;8821289;8200142;622394;8822536;1606;512;2048;16;4;3
7541;8850;8306661;522346;8829007;8309742;520512;8830254;1606;512;2048;32;4;3
7132;8441;8447673;380516;8828189;8450493;378943;8829436;1606;512;2048;64;4;3
3080;4389;8215285;604800;8820085;8218833;602499;8821332;1606;512;2048;8;4;3
2132;3441;8007822;810367;8818189;8010674;808762;8819436;1606;512;2048;4;4;3
3109;4418;8392071;428072;8820143;8395586;425804;8821390;1606;512;2048;16;4;2
3291;4600;8613705;206802;8820507;8616704;205050;8821754;1606;512;2048;32;4;2
2296;3605;8709971;108546;8818517;8712775;106989;8819764;1606;512;2048;64;4;2
3080;4389;8215285;604800;8820085;8218833;602499;8821332;1606;512;2048;8;4;2
2132;3441;8007822;810367;8818189;8010674;808762;8819436;1606;512;2048;4;4;2
7339;8927;8312382;516500;8828882;8315336;514793;8830129;1606;1024;2048;64;4;4
3875;5463;8099946;722008;8821954;8103609;719592;8823201;1606;1024;2048;16;4;4
7752;9340;8289058;540650;8829708;8292485;538470;8830955;1606;1024;2048;32;4;4
3642;5230;8065321;756167;8821488;8068956;753779;8822735;1606;1024;2048;8;4;4
7982;9572;8260372;569798;8830170;8263833;567584;8831417;1606;2048;2048;32;4;5
0;0;8812616;0;8812616;8813863;0;8813863;1606;512;2048;16;4;1
4069;5657;8083951;738391;8822342;8087551;736038;8823589;1606;2048;2048;16;4;5
28495;30085;6067973;2803223;8871196;6078911;2793532;8872443;1606;1024;2048;4;4;4
0;0;8812616;0;8812616;8813863;0;8813863;1606;512;2048;32;4;1
0;0;8812616;0;8812616;8813863;0;8813863;1606;512;2048;64;4;1
7591;9179;8255326;574060;8829386;8258308;572325;8830633;1606;2048;2048;64;4;5
4240;5829;8029843;792842;8822685;8033436;790496;8823932;1606;2048;2048;8;4;5
0;0;8812616;0;8812616;8813863;0;8813863;1606;512;2048;8;4;1
28495;30085;6067973;2803223;8871196;6078911;2793532;8872443;1606;2048;2048;4;4;5
0;0;8812616;0;8812616;8813863;0;8813863;1606;512;2048;4;4;1
24600;25912;6906167;1956961;8863128;6909983;1954392;8864375;1606;512;2048;16;5;6
22499;23811;7055234;1803692;8858926;7058416;1801757;8860173;1606;512;2048;64;5;6
23109;24421;7002895;1857251;8860146;7006135;1855258;8861393;1606;512;2048;32;5;6
24606;25920;6961316;1901826;8863142;6969325;1895064;8864389;1606;512;2048;8;5;6
49493;50810;4640243;4272676;8912919;4652482;4261684;8914166;1606;512;2048;4;5;6
7132;8720;8447564;380904;8828468;8450762;378953;8829715;1606;1024;2048;64;4;3
3683;5271;8196571;624999;8821570;8200412;622405;8822817;1606;1024;2048;16;4;3
7541;9129;8306552;522734;8829286;8310011;520522;8830533;1606;1024;2048;32;4;3
3081;4669;8215177;605189;8820366;8219103;602510;8821613;1606;1024;2048;8;4;3
2395;3704;8013688;805027;8818715;8016321;803641;8819962;1606;512;2048;16;5;5
2502;3814;8045757;773175;8818932;8048480;771699;8820179;1606;512;2048;64;5;5
2482;3794;8030787;788105;8818892;8033535;786604;8820139;1606;512;2048;32;5;5
2133;3721;8007714;810756;8818470;8010944;808773;8819717;1606;1024;2048;4;4;3
2953;4263;8019249;800583;8819832;8021829;799250;8821079;1606;512;2048;8;5;5
28494;29805;6068081;2802834;8870915;6078641;2793521;8872162;1606;512;2048;4;5;5
2243;3552;8026539;791872;8818411;8029184;790474;8819658;1606;512;2048;16;5;4
2389;3698;8076964;741739;8818703;8079644;740306;8819950;1606;512;2048;64;5;4
7752;9340;8289058;540650;8829708;8292485;538470;8830955;1606;2048;2048;32;4;4
2377;3686;8053930;764749;8818679;8056657;763269;8819926;1606;512;2048;32;5;4
7323;8911;8311311;517539;8828850;8314342;515755;8830097;1606;2048;2048;64;4;4
3876;5464;8099997;721959;8821956;8103660;719543;8823203;1606;2048;2048;16;4;4
3643;5231;8065372;756118;8821490;8069007;753730;8822737;1606;2048;2048;8;4;4
2817;4126;8031698;787861;8819559;8034371;786435;8820806;1606;512;2048;8;5;4
28495;30085;6067973;2803223;8871196;6078911;2793532;8872443;1606;2048;2048;4;4;4
28494;29805;6068081;2802834;8870915;6078641;2793521;8872162;1606;512;2048;4;5;4
2296;3884;8709865;108931;8818796;8713044;106999;8820043;1606;1024;2048;64;4;2
3110;4698;8391966;428458;8820424;8395856;425815;8821671;1606;1024;2048;16;4;2
3292;4880;8613481;207307;8820788;8616855;205180;8822035;1606;1024;2048;32;4;2
3081;4669;8215180;605186;8820366;8219103;602510;8821613;1606;1024;2048;8;4;2
2146;3455;8049190;769027;8818217;8051890;767574;8819464;1606;512;2048;16;5;3
2314;3623;8093968;724585;8818553;8096710;723090;8819800;1606;512;2048;64;5;3
2332;3641;8067746;750843;8818589;8070459;749377;8819836;1606;512;2048;32;5;3
2133;3721;8007717;810753;8818470;8010944;808773;8819717;1606;1024;2048;4;4;2
2427;3736;8121010;697769;8818779;8123836;696190;8820026;1606;512;2048;8;5;3
2132;3441;8007822;810367;8818189;8010674;808762;8819436;1606;512;2048;4;5;3
2095;3404;8119237;698878;8818115;8122019;697343;8819362;1606;512;2048;16;5;2
1734;3043;8367750;449643;8817393;8370414;448226;8818640;1606;512;2048;64;5;2
1886;3195;8307302;510395;8817697;8309997;508947;8818944;1606;512;2048;32;5;2
2427;3736;8121010;697769;8818779;8123836;696190;8820026;1606;512;2048;8;5;2
